curve_name,prime,order,algorithm,trial,secret,operations,additions,doublings,solved
p=97,97,50,Brute Force,1,31,30,29,1,True
p=97,97,50,Baby-Step Giant-Step,1,31,14,9,5,True
p=97,97,50,Pollard Rho,1,31,0,0,0,False
p=97,97,50,Pollard Kangaroo,1,31,209,177,32,True
p=97,97,50,Brute Force,2,12,11,10,1,True
p=97,97,50,Baby-Step Giant-Step,2,12,12,7,5,True
p=97,97,50,Pollard Rho,2,12,0,0,0,False
p=97,97,50,Pollard Kangaroo,2,12,209,177,32,True
p=97,97,50,Brute Force,3,47,46,45,1,True
p=97,97,50,Baby-Step Giant-Step,3,47,16,11,5,True
p=97,97,50,Pollard Rho,3,47,75,48,27,True
p=97,97,50,Pollard Kangaroo,3,47,209,177,32,True
p=97,97,50,Brute Force,4,38,37,36,1,True
p=97,97,50,Baby-Step Giant-Step,4,38,15,10,5,True
p=97,97,50,Pollard Rho,4,38,42,27,15,True
p=97,97,50,Pollard Kangaroo,4,38,210,178,32,True
p=97,97,50,Brute Force,5,20,19,18,1,True
p=97,97,50,Baby-Step Giant-Step,5,20,13,8,5,True
p=97,97,50,Pollard Rho,5,20,42,21,21,True
p=97,97,50,Pollard Kangaroo,5,20,209,177,32,True
p=97,97,50,Brute Force,6,13,12,11,1,True
p=97,97,50,Baby-Step Giant-Step,6,13,12,7,5,True
p=97,97,50,Pollard Rho,6,13,0,0,0,False
p=97,97,50,Pollard Kangaroo,6,13,209,177,32,True
p=97,97,50,Brute Force,7,47,46,45,1,True
p=97,97,50,Baby-Step Giant-Step,7,47,16,11,5,True
p=97,97,50,Pollard Rho,7,47,139,68,71,True
p=97,97,50,Pollard Kangaroo,7,47,209,177,32,True
p=97,97,50,Brute Force,8,27,26,25,1,True
p=97,97,50,Baby-Step Giant-Step,8,27,14,9,5,True
p=97,97,50,Pollard Rho,8,27,173,91,82,True
p=97,97,50,Pollard Kangaroo,8,27,209,177,32,True
p=97,97,50,Brute Force,9,49,48,47,1,True
p=97,97,50,Baby-Step Giant-Step,9,49,17,12,5,True
p=97,97,50,Pollard Rho,9,49,44,22,22,True
p=97,97,50,Pollard Kangaroo,9,49,210,176,34,True
p=97,97,50,Brute Force,10,46,45,44,1,True
p=97,97,50,Baby-Step Giant-Step,10,46,16,11,5,True
p=97,97,50,Pollard Rho,10,46,85,43,42,True
p=97,97,50,Pollard Kangaroo,10,46,209,177,32,True
p=97,97,50,Brute Force,11,49,48,47,1,True
p=97,97,50,Baby-Step Giant-Step,11,49,17,12,5,True
p=97,97,50,Pollard Rho,11,49,63,31,32,True
p=97,97,50,Pollard Kangaroo,11,49,210,176,34,True
p=97,97,50,Brute Force,12,17,16,15,1,True
p=97,97,50,Baby-Step Giant-Step,12,17,13,8,5,True
p=97,97,50,Pollard Rho,12,17,0,0,0,False
p=97,97,50,Pollard Kangaroo,12,17,212,180,32,True
p=97,97,50,Brute Force,13,35,34,33,1,True
p=97,97,50,Baby-Step Giant-Step,13,35,15,10,5,True
p=97,97,50,Pollard Rho,13,35,176,87,89,True
p=97,97,50,Pollard Kangaroo,13,35,211,177,34,True
p=97,97,50,Brute Force,14,16,15,14,1,True
p=97,97,50,Baby-Step Giant-Step,14,16,12,7,5,True
p=97,97,50,Pollard Rho,14,16,0,0,0,False
p=97,97,50,Pollard Kangaroo,14,16,210,178,32,True
p=97,97,50,Brute Force,15,41,40,39,1,True
p=97,97,50,Baby-Step Giant-Step,15,41,16,11,5,True
p=97,97,50,Pollard Rho,15,41,181,95,86,True
p=97,97,50,Pollard Kangaroo,15,41,209,177,32,True
p=97,97,50,Brute Force,16,48,47,46,1,True
p=97,97,50,Baby-Step Giant-Step,16,48,16,11,5,True
p=97,97,50,Pollard Rho,16,48,42,23,19,True
p=97,97,50,Pollard Kangaroo,16,48,210,176,34,True
p=97,97,50,Brute Force,17,32,31,30,1,True
p=97,97,50,Baby-Step Giant-Step,17,32,14,9,5,True
p=97,97,50,Pollard Rho,17,32,0,0,0,False
p=97,97,50,Pollard Kangaroo,17,32,210,178,32,True
p=97,97,50,Brute Force,18,23,22,21,1,True
p=97,97,50,Baby-Step Giant-Step,18,23,13,8,5,True
p=97,97,50,Pollard Rho,18,23,29,9,20,True
p=97,97,50,Pollard Kangaroo,18,23,209,177,32,True
p=97,97,50,Brute Force,19,27,26,25,1,True
p=97,97,50,Baby-Step Giant-Step,19,27,14,9,5,True
p=97,97,50,Pollard Rho,19,27,0,0,0,False
p=97,97,50,Pollard Kangaroo,19,27,209,177,32,True
p=97,97,50,Brute Force,20,34,33,32,1,True
p=97,97,50,Baby-Step Giant-Step,20,34,15,10,5,True
p=97,97,50,Pollard Rho,20,34,0,0,0,False
p=97,97,50,Pollard Kangaroo,20,34,211,177,34,True
p=97,97,50,Brute Force,21,47,46,45,1,True
p=97,97,50,Baby-Step Giant-Step,21,47,16,11,5,True
p=97,97,50,Pollard Rho,21,47,19,14,5,True
p=97,97,50,Pollard Kangaroo,21,47,209,177,32,True
p=97,97,50,Brute Force,22,40,39,38,1,True
p=97,97,50,Baby-Step Giant-Step,22,40,15,10,5,True
p=97,97,50,Pollard Rho,22,40,0,0,0,False
p=97,97,50,Pollard Kangaroo,22,40,210,178,32,True
p=97,97,50,Brute Force,23,14,13,12,1,True
p=97,97,50,Baby-Step Giant-Step,23,14,12,7,5,True
p=97,97,50,Pollard Rho,23,14,0,0,0,False
p=97,97,50,Pollard Kangaroo,23,14,212,178,34,True
p=97,97,50,Brute Force,24,20,19,18,1,True
p=97,97,50,Baby-Step Giant-Step,24,20,13,8,5,True
p=97,97,50,Pollard Rho,24,20,0,0,0,False
p=97,97,50,Pollard Kangaroo,24,20,209,177,32,True
p=97,97,50,Brute Force,25,35,34,33,1,True
p=97,97,50,Baby-Step Giant-Step,25,35,15,10,5,True
p=97,97,50,Pollard Rho,25,35,0,0,0,False
p=97,97,50,Pollard Kangaroo,25,35,211,177,34,True
p=499,499,252,Brute Force,1,181,180,179,1,True
p=499,499,252,Baby-Step Giant-Step,1,181,31,25,6,True
p=499,499,252,Pollard Rho,1,181,0,0,0,False
p=499,499,252,Pollard Kangaroo,1,181,423,389,34,True
p=499,499,252,Brute Force,2,85,84,83,1,True
p=499,499,252,Baby-Step Giant-Step,2,85,25,19,6,True
p=499,499,252,Pollard Rho,2,85,0,0,0,False
p=499,499,252,Pollard Kangaroo,2,85,407,373,34,True
p=499,499,252,Brute Force,3,133,132,131,1,True
p=499,499,252,Baby-Step Giant-Step,3,133,28,22,6,True
p=499,499,252,Pollard Rho,3,133,0,0,0,False
p=499,499,252,Pollard Kangaroo,3,133,410,376,34,True
p=499,499,252,Brute Force,4,20,19,18,1,True
p=499,499,252,Baby-Step Giant-Step,4,20,21,15,6,True
p=499,499,252,Pollard Rho,4,20,0,0,0,False
p=499,499,252,Pollard Kangaroo,4,20,415,381,34,True
p=499,499,252,Brute Force,5,188,187,186,1,True
p=499,499,252,Baby-Step Giant-Step,5,188,31,25,6,True
p=499,499,252,Pollard Rho,5,188,177,109,68,True
p=499,499,252,Pollard Kangaroo,5,188,408,374,34,True
p=499,499,252,Brute Force,6,199,198,197,1,True
p=499,499,252,Baby-Step Giant-Step,6,199,32,26,6,True
p=499,499,252,Pollard Rho,6,199,0,0,0,False
p=499,499,252,Pollard Kangaroo,6,199,407,373,34,True
p=499,499,252,Brute Force,7,222,221,220,1,True
p=499,499,252,Baby-Step Giant-Step,7,222,33,27,6,True
p=499,499,252,Pollard Rho,7,222,0,0,0,False
p=499,499,252,Pollard Kangaroo,7,222,414,380,34,True
p=499,499,252,Brute Force,8,53,52,51,1,True
p=499,499,252,Baby-Step Giant-Step,8,53,23,17,6,True
p=499,499,252,Pollard Rho,8,53,0,0,0,False
p=499,499,252,Pollard Kangaroo,8,53,419,385,34,True
p=499,499,252,Brute Force,9,177,176,175,1,True
p=499,499,252,Baby-Step Giant-Step,9,177,31,25,6,True
p=499,499,252,Pollard Rho,9,177,0,0,0,False
p=499,499,252,Pollard Kangaroo,9,177,424,390,34,True
p=499,499,252,Brute Force,10,193,192,191,1,True
p=499,499,252,Baby-Step Giant-Step,10,193,32,26,6,True
p=499,499,252,Pollard Rho,10,193,0,0,0,False
p=499,499,252,Pollard Kangaroo,10,193,409,375,34,True
p=499,499,252,Brute Force,11,187,186,185,1,True
p=499,499,252,Baby-Step Giant-Step,11,187,31,25,6,True
p=499,499,252,Pollard Rho,11,187,0,0,0,False
p=499,499,252,Pollard Kangaroo,11,187,409,375,34,True
p=499,499,252,Brute Force,12,120,119,118,1,True
p=499,499,252,Baby-Step Giant-Step,12,120,27,21,6,True
p=499,499,252,Pollard Rho,12,120,0,0,0,False
p=499,499,252,Pollard Kangaroo,12,120,408,374,34,True
p=499,499,252,Brute Force,13,237,236,235,1,True
p=499,499,252,Baby-Step Giant-Step,13,237,34,28,6,True
p=499,499,252,Pollard Rho,13,237,0,0,0,False
p=499,499,252,Pollard Kangaroo,13,237,416,382,34,True
p=499,499,252,Brute Force,14,182,181,180,1,True
p=499,499,252,Baby-Step Giant-Step,14,182,31,25,6,True
p=499,499,252,Pollard Rho,14,182,0,0,0,False
p=499,499,252,Pollard Kangaroo,14,182,417,383,34,True
p=499,499,252,Brute Force,15,213,212,211,1,True
p=499,499,252,Baby-Step Giant-Step,15,213,33,27,6,True
p=499,499,252,Pollard Rho,15,213,0,0,0,False
p=499,499,252,Pollard Kangaroo,15,213,414,380,34,True
p=499,499,252,Brute Force,16,224,223,222,1,True
p=499,499,252,Baby-Step Giant-Step,16,224,33,27,6,True
p=499,499,252,Pollard Rho,16,224,0,0,0,False
p=499,499,252,Pollard Kangaroo,16,224,415,381,34,True
p=499,499,252,Brute Force,17,168,167,166,1,True
p=499,499,252,Baby-Step Giant-Step,17,168,30,24,6,True
p=499,499,252,Pollard Rho,17,168,0,0,0,False
p=499,499,252,Pollard Kangaroo,17,168,407,373,34,True
p=499,499,252,Brute Force,18,38,37,36,1,True
p=499,499,252,Baby-Step Giant-Step,18,38,22,16,6,True
p=499,499,252,Pollard Rho,18,38,280,199,81,True
p=499,499,252,Pollard Kangaroo,18,38,424,390,34,True
p=499,499,252,Brute Force,19,137,136,135,1,True
p=499,499,252,Baby-Step Giant-Step,19,137,28,22,6,True
p=499,499,252,Pollard Rho,19,137,0,0,0,False
p=499,499,252,Pollard Kangaroo,19,137,412,378,34,True
p=499,499,252,Brute Force,20,55,54,53,1,True
p=499,499,252,Baby-Step Giant-Step,20,55,23,17,6,True
p=499,499,252,Pollard Rho,20,55,0,0,0,False
p=499,499,252,Pollard Kangaroo,20,55,410,376,34,True
p=499,499,252,Brute Force,21,223,222,221,1,True
p=499,499,252,Baby-Step Giant-Step,21,223,33,27,6,True
p=499,499,252,Pollard Rho,21,223,0,0,0,False
p=499,499,252,Pollard Kangaroo,21,223,413,379,34,True
p=499,499,252,Brute Force,22,106,105,104,1,True
p=499,499,252,Baby-Step Giant-Step,22,106,26,20,6,True
p=499,499,252,Pollard Rho,22,106,0,0,0,False
p=499,499,252,Pollard Kangaroo,22,106,407,373,34,True
p=499,499,252,Brute Force,23,251,250,249,1,True
p=499,499,252,Baby-Step Giant-Step,23,251,35,29,6,True
p=499,499,252,Pollard Rho,23,251,29,13,16,True
p=499,499,252,Pollard Kangaroo,23,251,416,382,34,True
p=499,499,252,Brute Force,24,15,14,13,1,True
p=499,499,252,Baby-Step Giant-Step,24,15,20,14,6,True
p=499,499,252,Pollard Rho,24,15,228,155,73,True
p=499,499,252,Pollard Kangaroo,24,15,407,373,34,True
p=499,499,252,Brute Force,25,198,197,196,1,True
p=499,499,252,Baby-Step Giant-Step,25,198,32,26,6,True
p=499,499,252,Pollard Rho,25,198,0,0,0,False
p=499,499,252,Pollard Kangaroo,25,198,417,383,34,True
p=911,911,92,Brute Force,1,45,44,43,1,True
p=911,911,92,Baby-Step Giant-Step,1,45,18,13,5,True
p=911,911,92,Pollard Rho,1,45,0,0,0,False
p=911,911,92,Pollard Kangaroo,1,45,260,212,48,True
p=911,911,92,Brute Force,2,81,80,79,1,True
p=911,911,92,Baby-Step Giant-Step,2,81,22,17,5,True
p=911,911,92,Pollard Rho,2,81,71,40,31,True
p=911,911,92,Pollard Kangaroo,2,81,262,214,48,True
p=911,911,92,Brute Force,3,54,53,52,1,True
p=911,911,92,Baby-Step Giant-Step,3,54,19,14,5,True
p=911,911,92,Pollard Rho,3,54,0,0,0,False
p=911,911,92,Pollard Kangaroo,3,54,263,215,48,True
p=911,911,92,Brute Force,4,60,59,58,1,True
p=911,911,92,Baby-Step Giant-Step,4,60,19,14,5,True
p=911,911,92,Pollard Rho,4,60,0,0,0,False
p=911,911,92,Pollard Kangaroo,4,60,260,212,48,True
p=911,911,92,Brute Force,5,16,15,14,1,True
p=911,911,92,Baby-Step Giant-Step,5,16,15,10,5,True
p=911,911,92,Pollard Rho,5,16,0,0,0,False
p=911,911,92,Pollard Kangaroo,5,16,265,217,48,True
p=911,911,92,Brute Force,6,18,17,16,1,True
p=911,911,92,Baby-Step Giant-Step,6,18,15,10,5,True
p=911,911,92,Pollard Rho,6,18,0,0,0,False
p=911,911,92,Pollard Kangaroo,6,18,260,212,48,True
p=911,911,92,Brute Force,7,42,41,40,1,True
p=911,911,92,Baby-Step Giant-Step,7,42,18,13,5,True
p=911,911,92,Pollard Rho,7,42,0,0,0,False
p=911,911,92,Pollard Kangaroo,7,42,266,218,48,True
p=911,911,92,Brute Force,8,50,49,48,1,True
p=911,911,92,Baby-Step Giant-Step,8,50,18,13,5,True
p=911,911,92,Pollard Rho,8,50,0,0,0,False
p=911,911,92,Pollard Kangaroo,8,50,265,217,48,True
p=911,911,92,Brute Force,9,43,42,41,1,True
p=911,911,92,Baby-Step Giant-Step,9,43,18,13,5,True
p=911,911,92,Pollard Rho,9,43,0,0,0,False
p=911,911,92,Pollard Kangaroo,9,43,262,214,48,True
p=911,911,92,Brute Force,10,45,44,43,1,True
p=911,911,92,Baby-Step Giant-Step,10,45,18,13,5,True
p=911,911,92,Pollard Rho,10,45,0,0,0,False
p=911,911,92,Pollard Kangaroo,10,45,260,212,48,True
p=911,911,92,Brute Force,11,26,25,24,1,True
p=911,911,92,Baby-Step Giant-Step,11,26,16,11,5,True
p=911,911,92,Pollard Rho,11,26,28,15,13,True
p=911,911,92,Pollard Kangaroo,11,26,264,216,48,True
p=911,911,92,Brute Force,12,42,41,40,1,True
p=911,911,92,Baby-Step Giant-Step,12,42,18,13,5,True
p=911,911,92,Pollard Rho,12,42,27,15,12,True
p=911,911,92,Pollard Kangaroo,12,42,266,218,48,True
p=911,911,92,Brute Force,13,55,54,53,1,True
p=911,911,92,Baby-Step Giant-Step,13,55,19,14,5,True
p=911,911,92,Pollard Rho,13,55,0,0,0,False
p=911,911,92,Pollard Kangaroo,13,55,260,212,48,True
p=911,911,92,Brute Force,14,54,53,52,1,True
p=911,911,92,Baby-Step Giant-Step,14,54,19,14,5,True
p=911,911,92,Pollard Rho,14,54,0,0,0,False
p=911,911,92,Pollard Kangaroo,14,54,263,215,48,True
p=911,911,92,Brute Force,15,41,40,39,1,True
p=911,911,92,Baby-Step Giant-Step,15,41,18,13,5,True
p=911,911,92,Pollard Rho,15,41,0,0,0,False
p=911,911,92,Pollard Kangaroo,15,41,264,216,48,True
p=911,911,92,Brute Force,16,73,72,71,1,True
p=911,911,92,Baby-Step Giant-Step,16,73,21,16,5,True
p=911,911,92,Pollard Rho,16,73,223,126,97,True
p=911,911,92,Pollard Kangaroo,16,73,260,212,48,True
p=911,911,92,Brute Force,17,28,27,26,1,True
p=911,911,92,Baby-Step Giant-Step,17,28,16,11,5,True
p=911,911,92,Pollard Rho,17,28,0,0,0,False
p=911,911,92,Pollard Kangaroo,17,28,265,217,48,True
p=911,911,92,Brute Force,18,53,52,51,1,True
p=911,911,92,Baby-Step Giant-Step,18,53,19,14,5,True
p=911,911,92,Pollard Rho,18,53,45,22,23,True
p=911,911,92,Pollard Kangaroo,18,53,260,212,48,True
p=911,911,92,Brute Force,19,30,29,28,1,True
p=911,911,92,Baby-Step Giant-Step,19,30,16,11,5,True
p=911,911,92,Pollard Rho,19,30,0,0,0,False
p=911,911,92,Pollard Kangaroo,19,30,262,214,48,True
p=911,911,92,Brute Force,20,27,26,25,1,True
p=911,911,92,Baby-Step Giant-Step,20,27,16,11,5,True
p=911,911,92,Pollard Rho,20,27,0,0,0,False
p=911,911,92,Pollard Kangaroo,20,27,263,215,48,True
p=911,911,92,Brute Force,21,6,5,4,1,True
p=911,911,92,Baby-Step Giant-Step,21,6,14,9,5,True
p=911,911,92,Pollard Rho,21,6,29,12,17,True
p=911,911,92,Pollard Kangaroo,21,6,264,216,48,True
p=911,911,92,Brute Force,22,29,28,27,1,True
p=911,911,92,Baby-Step Giant-Step,22,29,16,11,5,True
p=911,911,92,Pollard Rho,22,29,0,0,0,False
p=911,911,92,Pollard Kangaroo,22,29,264,216,48,True
p=911,911,92,Brute Force,23,3,2,1,1,True
p=911,911,92,Baby-Step Giant-Step,23,3,14,9,5,True
p=911,911,92,Pollard Rho,23,3,0,0,0,False
p=911,911,92,Pollard Kangaroo,23,3,260,212,48,True
p=911,911,92,Brute Force,24,34,33,32,1,True
p=911,911,92,Baby-Step Giant-Step,24,34,17,12,5,True
p=911,911,92,Pollard Rho,24,34,0,0,0,False
p=911,911,92,Pollard Kangaroo,24,34,263,215,48,True
p=911,911,92,Brute Force,25,65,64,63,1,True
p=911,911,92,Baby-Step Giant-Step,25,65,20,15,5,True
p=911,911,92,Pollard Rho,25,65,0,0,0,False
p=911,911,92,Pollard Kangaroo,25,65,263,215,48,True
p=1237,1237,108,Brute Force,1,41,40,39,1,True
p=1237,1237,108,Baby-Step Giant-Step,1,41,19,14,5,True
p=1237,1237,108,Pollard Rho,1,41,0,0,0,False
p=1237,1237,108,Pollard Kangaroo,1,41,255,190,65,True
p=1237,1237,108,Brute Force,2,99,98,97,1,True
p=1237,1237,108,Baby-Step Giant-Step,2,99,24,19,5,True
p=1237,1237,108,Pollard Rho,2,99,0,0,0,False
p=1237,1237,108,Pollard Kangaroo,2,99,252,187,65,True
p=1237,1237,108,Brute Force,3,73,72,71,1,True
p=1237,1237,108,Baby-Step Giant-Step,3,73,22,17,5,True
